FG%,3PA,2P%,eFG%,ORB,DRB,TRB,BLK,Proximity
0.2990573532497184,-0.5641594635264717,0.3026672897506392,0.2009141670081082,-0.02844559408976377,-0.14317312316751046,-0.11766423468263319,0.0169805308469644,1
0.273328065288031,1.0433177835141854,0.24916837053935662,0.5487747662178486,-0.6454961735754084,-0.09049886258924826,-0.27699827636571867,-0.7390999479178673,1
-0.20909608399360613,-0.09137203792627845,0.15822020788017616,0.02077207098877803,-1.0157265212667954,-0.8806127712631806,-0.9940014639396033,-0.4870731216629234,1
0.27976038727845287,-0.1386507804862978,0.1368206401956631,0.014560274574318367,1.0822454489843967,0.7522893066629461,0.9180070362574227,0.2690073571019082,1
-0.09974661015643524,1.2324327537542628,0.11007118059002179,-0.004075114669060616,-0.5220860576782795,0.17287244030206253,-0.03799721384109038,1.02508783586674,1
-1.1996736705185684,-0.1386507804862978,-2.645123158791031,-0.7370670915752999,-1.1391366371639242,-0.6172414683718699,-0.8346674222565178,-0.9911267741728111,1
0.10608769353706358,2.9817462284749774,0.15822020788017616,0.2009141670081082,0.2183746377044942,2.2271686028542867,1.7545107550936214,0.521034183356852,1
-0.11904357612770075,-0.7532744337665491,-0.2323219023621867,-0.3705711031221803,-0.5220860576782795,-0.4592186866370834,-0.4761658284695755,-0.23504629540797956,1
-0.1447728640893881,-0.6587169486465104,-0.1039244962551087,-0.22769978558960807,-0.8923164053696664,-1.1439840741544915,-1.1533355056226888,-0.7390999479178673,1
0.3440836071826712,-0.42232323584641385,0.24916837053935662,0.2816675203960838,-0.8923164053696664,-0.7752642501066563,-0.8745009326772892,-0.23504629540797956,1
0.2926250312592965,-0.044093295366259076,0.25451826246048487,0.3748444666129787,0.34178475360162297,0.12019817972380033,0.1611703382627665,0.2690073571019082,1
-0.2348253719552935,0.8069240707140888,-2.645123158791031,0.6605871016781225,-1.1391366371639242,-0.6172414683718699,-0.8346674222565178,0.2690073571019082,1
-0.2348253719552935,0.2868579025538761,-1.0401555824525537,0.3499972809551401,-0.6454961735754084,-0.5118929472153455,-0.5956663597318895,-0.23504629540797956,1
-0.5114152175434326,-0.1386507804862978,-0.6389136883679343,-0.4016300851944786,1.3290656807786545,0.17287244030206253,0.5595054424704802,-0.23504629540797956,1
-0.3570394897733084,-0.18592952304631719,-0.012976333595928246,-0.14073463578717316,-0.5220860576782795,-0.09049886258924826,-0.23716476594494723,-0.7390999479178673,1
0.13181698149875093,0.8069240707140888,0.6129610211760779,0.6046809339479855,-0.15185570998689268,0.6469407855064219,0.4798384216289374,0.0169805308469644,1
-0.39563342171583943,-0.044093295366259076,-0.4142182276805476,0.039407460232157014,-0.3986759417811506,-0.8279385106849184,-0.7550004014149752,-0.7390999479178673,1
0.2668957432976092,-0.7059956912065297,0.7948573464944387,0.17606698135026957,-1.0157265212667954,-1.0386355529979672,-1.1135019952019176,-0.9911267741728111,1
-0.06758500020432605,-0.4696019784064331,-0.07182514472833913,-0.10967565371487487,-0.15185570998689268,-0.35387016548055905,-0.31683178678649004,0.2690073571019082,1
-2.8077541681240263,-0.9423894040066264,-2.645123158791031,-3.0664907469976708,-0.7689062894725374,-1.249332595311016,-1.1533355056226888,-0.9911267741728111,1
0.4598654030102643,-0.5168807209664524,0.4203649120154604,0.430750634343115,-0.15185570998689268,-0.5645672077936077,-0.4761658284695755,-0.4870731216629234,1
-1.1996736705185684,1.0433177835141854,-0.863609149055321,-0.9979625409826054,-1.1391366371639242,-0.35387016548055905,-0.635499870152661,-0.9911267741728111,1
-0.44065967564879227,0.8542028132741079,0.3454664251196653,-0.3146649353920433,-0.7689062894725374,0.06752391914553812,-0.19733125552417582,0.2690073571019082,1
-0.19623144001276244,-0.09137203792627845,-0.012976333595928246,0.06425464588999566,-0.5220860576782795,-0.40654442605882124,-0.4761658284695755,0.0169805308469644,1
-1.52128977003966,1.279711496314282,-2.645123158791031,-1.2029518226597742,-1.1391366371639242,-1.4073553770458023,-1.4321700785680884,-0.9911267741728111,1
-0.3184455578307774,0.1450216748738182,-0.5800648772355235,0.1512197956924309,-0.8923164053696664,-0.6172414683718699,-0.7550004014149752,-0.4870731216629234,1
-0.3055809138499337,0.05046418975377945,0.029822801773097853,-0.10967565371487487,-0.6454961735754084,-0.7225899895283941,-0.7948339118357465,-0.7390999479178673,1
-0.028991068261795018,0.71236658559405,-0.24837157812557148,0.2816675203960838,-1.0157265212667954,-0.6172414683718699,-0.7948339118357465,-0.7390999479178673,1
-0.2412576939457153,2.6507950305548427,0.3989653443309473,0.40590344868527706,-0.7689062894725374,-0.19584738374577268,-0.3964988076280327,-0.4870731216629234,1
0.4084068270868896,-0.6587169486465104,0.923254752601517,1.0767774614469199,-1.1391366371639242,-0.985961292419705,-1.1135019952019176,-0.9911267741728111,1
-0.7236818432273529,-0.09137203792627845,-1.195302448165273,-0.40784188160893825,-0.7689062894725374,-0.6699157289501321,-0.7151668909942037,-0.4870731216629234,1
-0.2734193038978245,1.1851540111942434,-0.23767179428331497,0.1698551849358099,-0.8923164053696664,-0.5645672077936077,-0.7151668909942037,-0.7390999479178673,1
0.2540310993167655,-0.6114382060864911,0.28661761398725444,0.11394901720567295,-0.6454961735754084,-0.14317312316751046,-0.31683178678649004,-0.4870731216629234,1
-2.8077541681240263,-0.7532744337665491,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.0386355529979672,-1.1533355056226888,-0.9911267741728111,1
0.4084068270868896,-0.8478319188865877,0.5648119938859235,0.039407460232157014,-0.5220860576782795,-1.1439840741544915,-1.0338349743603747,0.2690073571019082,1
-2.8077541681240263,-0.6114382060864911,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.1439840741544915,-1.2330025264642315,-0.9911267741728111,1
-2.8077541681240263,-1.0842256316866843,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.4073553770458023,-1.4321700785680884,-0.9911267741728111,1
0.41483914907731145,1.1851540111942434,0.28126772206612616,0.4742332092443326,0.09496452180736514,0.43624374319337333,0.36033789036662334,0.0169805308469644,1
0.022467507661579685,1.7997776644744945,0.23846858669710008,0.3810562630274384,-0.5220860576782795,0.6996150460846842,0.36033789036662334,-0.23504629540797956,1
0.13824930348917278,-0.18592952304631719,0.18496966748581745,0.039407460232157014,0.34178475360162297,0.38356948261511115,0.36033789036662334,1.5291414883766274,1
-0.29271626986909,-0.1386507804862978,-0.3125702811791106,-0.26497056407636604,-1.0157265212667954,-1.0386355529979672,-1.1135019952019176,-0.9911267741728111,1
-0.29271626986909,2.7453525156748806,-0.3339698488636237,0.23818494549486618,-0.7689062894725374,-0.09049886258924826,-0.27699827636571867,-0.4870731216629234,1
-0.4728212856009015,1.3269902388743011,-0.612164228762293,-0.3705711031221803,-0.6454961735754084,0.5415922643498977,0.2010038486835377,-0.4870731216629234,1
-0.3892010997254176,1.3269902388743011,-0.3339698488636237,-0.2898177497342047,-0.15185570998689268,0.6469407855064219,0.44000491120816615,-0.4870731216629234,1
0.23473413334549997,0.9014815558341275,0.15822020788017616,0.07667823871891498,-0.6454961735754084,0.43624374319337333,0.12133682784199508,0.0169805308469644,1
0.4084068270868896,-0.9423894040066264,2.7047687623372267,0.039407460232157014,-1.1391366371639242,-1.0386355529979672,-1.1533355056226888,-0.9911267741728111,1
-0.7687080971603056,-0.3277657507263751,-0.863609149055321,-0.6873727202596227,-0.7689062894725374,-0.8279385106849184,-0.8745009326772892,-0.4870731216629234,1
-0.09974661015643524,2.83991000079492,-0.14672363162413452,-0.004075114669060616,-0.6454961735754084,2.016471560541238,1.3163421404651365,0.0169805308469644,1
-0.13190822010854442,1.6106626942344173,-0.11997417201849349,-0.14073463578717316,-0.02844559408976377,1.0156606095542569,0.7586729945743371,0.7730610096117958,1
-2.8077541681240263,-1.0842256316866843,-2.645123158791031,-3.0664907469976708,-0.7689062894725374,-1.0386355529979672,-1.0338349743603747,-0.9911267741728111,1
0.12538465950832908,1.6106626942344173,-0.012976333595928246,0.30030290963946277,-0.6454961735754084,0.12019817972380033,-0.11766423468263319,0.0169805308469644,1
-0.2348253719552935,0.33413664511389546,0.029822801773097853,0.039407460232157014,-1.1391366371639242,0.17287244030206253,-0.23716476594494723,1.5291414883766274,1
0.44700075902942066,-0.044093295366259076,-0.26977114581008454,1.0208712937167828,-0.7689062894725374,-0.40654442605882124,-0.5558328493111182,-0.4870731216629234,1
-0.11261125413727892,-0.09137203792627845,0.3508163170407936,0.1574315921068906,-0.6454961735754084,-0.40654442605882124,-0.5159993388903469,-0.7390999479178673,1
-2.2224128669956396,-0.37504449328639444,-2.645123158791031,-2.221686434631158,-0.5220860576782795,-0.6172414683718699,-0.635499870152661,-0.9911267741728111,1
-0.27985162588824636,-0.1386507804862978,-0.22697201044105844,-0.11588745012933452,-0.8923164053696664,-0.7752642501066563,-0.8745009326772892,-0.7390999479178673,1
-0.17693447404149729,0.6178091004740115,-0.24302168620444323,-0.1531582286160925,-0.6454961735754084,-0.03782460201098606,-0.23716476594494723,-0.23504629540797956,1
-0.003261780300107667,0.2868579025538761,0.06192215329986742,0.4369624307575746,-0.3986759417811506,-0.5645672077936077,-0.5558328493111182,-0.7390999479178673,1
-0.3763364557445739,-0.42232323584641385,0.4096651281732039,-0.05376948598473791,-0.6454961735754084,-0.6699157289501321,-0.7151668909942037,-0.7390999479178673,1
-0.7429788091986184,0.9014815558341275,-1.8800886140696902,-0.18421721068839045,-0.6454961735754084,-0.8806127712631806,-0.8745009326772892,-0.4870731216629234,1
-0.5114152175434326,-0.4696019784064331,-1.3076501785089665,0.039407460232157014,-1.0157265212667954,-1.249332595311016,-1.272836036885003,-0.9911267741728111,1
0.18970787941254746,2.2252863475146683,0.07262193714212395,0.22576135266594685,-0.2752658258840217,0.9103120883977329,0.5595054424704802,0.0169805308469644,1
0.24116645533592182,0.47597287279395334,0.473863831226743,0.7723994371383963,-1.0157265212667954,-0.09049886258924826,-0.3964988076280327,-0.7390999479178673,1
0.39554218310604594,0.1450216748738182,0.3989653443309473,0.29409111322500314,0.9588353330872676,0.5415922643498977,0.7188394841535658,0.2690073571019082,1
-0.2219607279744498,2.0834501198346107,-0.09857460433398044,-0.06619307881365723,-0.3986759417811506,2.016471560541238,1.396009161306679,-0.4870731216629234,1
-0.2348253719552935,0.09774293231379882,0.094021504826637,-0.2401233784185274,-0.6454961735754084,-0.14317312316751046,-0.31683178678649004,0.0169805308469644,1
1.2832026177842588,-0.1386507804862978,1.1746996728945447,1.4494852463144987,0.09496452180736514,-0.6172414683718699,-0.4363323180488041,0.2690073571019082,1
-0.1254758981181226,0.19230041743383755,0.08867161290550873,-0.0724048752281169,-0.3986759417811506,-0.6699157289501321,-0.635499870152661,-0.23504629540797956,1
3.6245678222978053,-1.0842256316866843,2.7047687623372267,3.1453056674619853,-0.5220860576782795,-1.1439840741544915,-1.0338349743603747,1.5291414883766274,1
-0.1254758981181226,1.1851540111942434,0.029822801773097853,0.24439674190932584,-0.7689062894725374,-0.6172414683718699,-0.6753333805734324,-0.4870731216629234,1
-0.20266376200318428,1.0433177835141854,-0.3232700650213672,0.039407460232157014,-1.0157265212667954,-0.5645672077936077,-0.7550004014149752,-0.7390999479178673,1
0.8651016884068394,-0.8478319188865877,1.03560248294521,0.6295281196058241,-0.8923164053696664,-0.8279385106849184,-0.9143344430980607,-0.7390999479178673,1
-0.22839304996487164,1.9888926347145717,0.2063692351703305,0.29409111322500314,-0.8923164053696664,-0.6699157289501321,-0.7948339118357465,-0.4870731216629234,1
-1.3797786862503798,-0.8478319188865877,2.7047687623372267,-1.3396113437778865,-1.0157265212667954,-1.1966583347327537,-1.272836036885003,-0.9911267741728111,1
-0.6143323693901815,2.414401317754746,-2.645123158791031,0.10773722079121328,-0.8923164053696664,-0.8806127712631806,-0.9541679535188319,0.521034183356852,1
-0.15763750807023177,0.2395791599938567,-0.11462428009736522,0.05183105306107633,-0.02844559408976377,0.014849658567276151,0.0018362965796810298,0.2690073571019082,1
-0.6657909453135563,-1.036946889126665,-0.6389136883679343,-0.9979625409826054,-0.8923164053696664,-1.249332595311016,-1.2330025264642315,-0.9911267741728111,1
-0.17050215205107547,0.2868579025538761,0.18496966748581745,-0.14694643220163284,-0.6454961735754084,0.014849658567276151,-0.15749774510340442,0.2690073571019082,1
0.048196795623267036,0.5232516153539727,-0.05042557704382608,-0.10967565371487487,0.5886049853958808,1.7531002576499273,1.5155096925689933,-0.23504629540797956,1
-0.8651929270166332,-0.2804870081663558,-1.2060022320075294,-0.755702480818679,-0.5220860576782795,-0.6699157289501321,-0.6753333805734324,-0.7390999479178673,1
0.5627825548570137,2.698073773114862,0.6718098323084887,0.5984691375335258,0.2183746377044942,2.3325171240108107,1.8341777759351638,1.7811683146315715,1
-0.06115267821390421,1.4688264665543596,-0.012976333595928246,0.1387962028635116,-0.3986759417811506,0.5415922643498977,0.2806708695250805,0.521034183356852,1
-0.24769001593613715,0.3814153876739148,-0.1734730912297758,-0.08482846805703621,-0.15185570998689268,0.06752391914553812,0.0018362965796810298,0.0169805308469644,1
0.13181698149875093,-0.044093295366259076,0.1368206401956631,0.039407460232157014,0.465194869498752,0.6996150460846842,0.6790059737327943,2.033195140886515,1
0.048196795623267036,-0.7059956912065297,0.923254752601517,0.039407460232157014,-0.8923164053696664,-1.0386355529979672,-1.1135019952019176,-0.7390999479178673,1
0.24759877732634367,0.1450216748738182,0.16891999172243266,0.3562090773695997,-0.6454961735754084,-0.5645672077936077,-0.635499870152661,-0.4870731216629234,1
-0.4599566416200578,-0.1386507804862978,-0.4570173630495737,-0.7370670915752999,-0.5220860576782795,1.1210091307107812,0.6790059737327943,1.5291414883766274,1
-2.8077541681240263,-0.6114382060864911,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.4073553770458023,-1.4321700785680884,-0.9911267741728111,1
-0.08688196617559156,0.33413664511389546,-0.24837157812557148,0.5177157841455502,-0.8923164053696664,-0.8806127712631806,-0.9541679535188319,-0.9911267741728111,1
-0.03542339025221686,-0.09137203792627845,0.21706901901258702,0.058042849475536,-0.5220860576782795,-0.7752642501066563,-0.7550004014149752,-0.7390999479178673,1
-0.6657909453135563,-0.6114382060864911,0.029822801773097853,-0.9979625409826054,0.09496452180736514,-0.8806127712631806,-0.635499870152661,-0.9911267741728111,1
-2.8077541681240263,-0.8478319188865877,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.4073553770458023,-1.4321700785680884,-0.9911267741728111,1
0.4084068270868896,-0.9423894040066264,2.7047687623372267,0.039407460232157014,-0.7689062894725374,-1.0386355529979672,-1.0338349743603747,-0.9911267741728111,1
-0.06758500020432605,-0.42232323584641385,-0.04507568512269782,0.039407460232157014,-0.8923164053696664,-0.7752642501066563,-0.9143344430980607,-0.7390999479178673,1
-2.8077541681240263,-0.6114382060864911,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.1439840741544915,-1.2330025264642315,-0.9911267741728111,1
-0.4728212856009015,0.2395791599938567,-0.3981685519171628,-0.3705711031221803,-0.7689062894725374,-0.7752642501066563,-0.8745009326772892,-0.7390999479178673,1
0.13181698149875093,1.2324327537542628,-0.018326225517056507,0.32515009529730143,-0.15185570998689268,0.22554670088032475,0.12133682784199508,0.7730610096117958,1
1.4826045994873358,-0.37504449328639444,1.3672957820551621,1.281766743124088,0.09496452180736514,-0.35387016548055905,-0.23716476594494723,0.2690073571019082,1
-0.04828803423306053,0.2395791599938567,-0.14137373970300623,0.27545572398162416,-0.8923164053696664,-0.03782460201098606,-0.31683178678649004,-0.9911267741728111,1
0.06749376159453255,2.0834501198346107,-0.09322471241285218,0.19470237059364856,-0.5220860576782795,0.9629863489759949,0.5595054424704802,-0.7390999479178673,1
0.4084068270868896,-0.9423894040066264,0.5648119938859235,0.039407460232157014,-0.7689062894725374,-0.6172414683718699,-0.7151668909942037,-0.23504629540797956,1
-0.5564414714763853,0.09774293231379882,-0.4784169307340865,-0.1034638573004152,-1.0157265212667954,-0.9332870318414429,-1.0338349743603747,-0.7390999479178673,1
-2.8077541681240263,-1.0842256316866843,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.4073553770458023,-1.4321700785680884,-0.9911267741728111,1
0.11895233751790725,0.05046418975377945,0.923254752601517,0.6046809339479855,-0.2752658258840217,-0.9332870318414429,-0.7948339118357465,-0.7390999479178673,1
0.08679072756579806,0.8542028132741079,0.2331186947759718,-0.04134589315581858,0.34178475360162297,-0.30119590490229686,-0.11766423468263319,-0.9911267741728111,1
-0.3441748457924647,0.2868579025538761,-0.4784169307340865,-0.25254697124744674,-0.6454961735754084,0.014849658567276151,-0.23716476594494723,-0.4870731216629234,1
-0.5757384374476509,-0.42232323584641385,-0.3018704973368541,-0.718431702331921,-0.7689062894725374,-0.7752642501066563,-0.8346674222565178,-0.23504629540797956,1
0.06749376159453255,-0.3277657507263751,-0.09322471241285218,0.06425464588999566,-0.6454961735754084,-0.5645672077936077,-0.6753333805734324,-0.7390999479178673,1
-0.41493038768710494,1.3742689814343207,-0.3286199569424954,-0.27739415690528535,-0.3986759417811506,-0.19584738374577268,-0.27699827636571867,0.0169805308469644,1
-0.5178475395338543,-0.37504449328639444,0.45246426354222996,-0.5134424206547525,-0.6454961735754084,-0.9332870318414429,-0.9143344430980607,-0.7390999479178673,1
0.13824930348917278,-0.044093295366259076,0.11542107251115005,0.05183105306107633,-0.7689062894725374,-0.09049886258924826,-0.31683178678649004,-0.7390999479178673,1
-1.2768615344036305,-0.9423894040066264,-1.3878985573258904,-1.439000086409241,-0.15185570998689268,-0.7752642501066563,-0.6753333805734324,-0.23504629540797956,1
0.4084068270868896,-0.37504449328639444,2.7047687623372267,0.815882012039614,-1.1391366371639242,-0.35387016548055905,-0.635499870152661,-0.9911267741728111,1
0.17041091344128195,0.2395791599938567,0.4203649120154604,0.19470237059364856,0.09496452180736514,-0.09049886258924826,0.0018362965796810298,-0.4870731216629234,1
-0.8844898929878987,-0.6114382060864911,-0.7459115267904995,-1.0662923015416617,-0.3986759417811506,-0.6699157289501321,-0.635499870152661,-0.9911267741728111,1
0.44700075902942066,-0.4696019784064331,0.18496966748581745,0.30651470605392245,0.5886049853958808,0.38356948261511115,0.4798384216289374,0.7730610096117958,1
0.1961402014029693,-0.3277657507263751,0.15822020788017616,0.1698551849358099,-0.8923164053696664,-0.6699157289501321,-0.7948339118357465,-0.4870731216629234,1
0.311921997230562,0.8542028132741079,0.094021504826637,0.3624208737840594,-0.7689062894725374,0.12019817972380033,-0.15749774510340442,0.0169805308469644,1
-0.009694102290529505,-0.23320826560633645,0.07797182906325222,0.10152542437675363,-0.3986759417811506,-0.5645672077936077,-0.5159993388903469,-0.23504629540797956,1
-0.08688196617559156,1.279711496314282,0.25451826246048487,0.13258440644905192,-0.6454961735754084,0.06752391914553812,-0.19733125552417582,0.0169805308469644,1
-0.9037868589591642,-0.3277657507263751,-1.3076501785089665,-0.5755603847993488,-0.7689062894725374,-0.985961292419705,-0.9940014639396033,-0.9911267741728111,1
-0.1254758981181226,0.5232516153539727,0.36686599280417775,0.22576135266594685,-0.7689062894725374,-0.6699157289501321,-0.7550004014149752,-0.7390999479178673,1
-0.16406983006065362,-0.7059956912065297,-0.1627733073875193,-0.3146649353920433,-0.3986759417811506,-0.7225899895283941,-0.6753333805734324,-0.4870731216629234,1
-1.8879321234937048,-0.37504449328639444,-1.3076501785089665,-2.1782038597299405,-1.1391366371639242,-0.8806127712631806,-1.0338349743603747,-0.9911267741728111,1
-0.4792536075913233,1.6579414367944365,-0.7673110944750127,-0.05998128239919757,-0.02844559408976377,0.43624374319337333,0.3205043799458521,-0.4870731216629234,1
-2.8077541681240263,-0.1386507804862978,-2.645123158791031,-3.0664907469976708,-1.1391366371639242,-1.4073553770458023,-1.4321700785680884,-0.9911267741728111,1
-0.08688196617559156,0.5232516153539727,-0.12532406393962175,0.28787931681054346,-0.5220860576782795,-0.5118929472153455,-0.5558328493111182,-0.7390999479178673,1
-0.20909608399360613,1.279711496314282,0.6557601565451039,0.28787931681054346,-0.7689062894725374,-0.03782460201098606,-0.27699827636571867,-0.7390999479178673,1
-0.38276877773499574,0.33413664511389546,-0.15207352354526277,-0.39541828878001894,-0.3986759417811506,-0.09049886258924826,-0.19733125552417582,-0.4870731216629234,1
-0.8844898929878987,0.3814153876739148,-0.863609149055321,-0.6066193668716471,-1.0157265212667954,-0.7225899895283941,-0.8745009326772892,-0.7390999479178673,1
-0.8780575709974769,0.8069240707140888,-0.7352117429482431,-0.7867614628909773,-0.5220860576782795,-0.8806127712631806,-0.8346674222565178,-0.9911267741728111,1
-0.1254758981181226,-0.1386507804862978,0.69855929191413,0.38726805944189807,-1.0157265212667954,-0.8279385106849184,-0.9541679535188319,-0.7390999479178673,1
-0.9681100788633826,0.33413664511389546,-0.5051663903397278,-0.8488794270355738,-1.1391366371639242,-0.7225899895283941,-0.9143344430980607,-0.9911267741728111,1
0.1575462694604383,0.8542028132741079,0.03517269369422611,0.02698386740323769,-0.3986759417811506,1.3317061730238302,0.8781735258366511,0.2690073571019082,1
0.4084068270868896,-0.8478319188865877,2.7047687623372267,0.039407460232157014,-0.5220860576782795,-1.1439840741544915,-1.0338349743603747,-0.9911267741728111,1
0.0739260835849544,3.54909113919521,0.2063692351703305,0.24439674190932584,-0.15185570998689268,0.38356948261511115,0.2408373591043093,-0.4870731216629234,1
-0.18336679603191913,2.2252863475146683,-0.35001952462700847,0.3562090773695997,-0.8923164053696664,-0.5118929472153455,-0.6753333805734324,-0.4870731216629234,1
0.009602863680736009,1.7997776644744945,0.051222369457610904,0.19470237059364856,-0.3986759417811506,0.8049635672412085,0.4798384216289374,0.0169805308469644,1
-0.003261780300107667,2.698073773114862,-0.09857460433398044,0.16364338852135024,-0.02844559408976377,0.3308952220368489,0.2806708695250805,0.521034183356852,1
-1.1996736705185684,-0.7532744337665491,-2.645123158791031,-0.7370670915752999,-1.1391366371639242,-1.249332595311016,-1.3126695473057743,-0.9911267741728111,1
